---------	BEAMDYN	with	OpenFAST	INPUT	FILE	-------------------------------------------																																																																																																															
Generated	with	AeroElasticSE	FAST	driver																																																																																																																	
----------------------	SIMULATION	CONTROL	--------------------------------------																																																																																																																		
FALSE	Echo	-	Echo	input	data	to	<RootName>.ech	(flag)																																																																																																													
FALSE	QuasiStaticInit	-	Use	quasistatic	pre-conditioning	with	centripetal	accelerations	in	initialization	(flag)	[dynamic	solve	only]																																																																																																							
0	rhoinf	-	Numerical	damping	parameter	for	generalized-alpha	integrator																																																																																																													
2	quadrature	-	Quadrature	method:	1=Gaussian;	2=Trapezoidal	(switch)																																																																																																														
10	refine	-	Refinement	factor	for	trapezoidal	quadrature	(-).	DEFAULT	=	1	[used	only	when	quadrature=2]																																																																																																						
1	n_fact	-	Factorization	frequency	(-).	DEFAULT	=	5																																																																																																													
DEFAULT	DTBeam	-	Time	step	size	(s).																																																																																																															
50	load_retries	-	Number	of	factored	load	retries	before	quitting	the	aimulation																																																																																																										
1000	NRMax	-	Max	number	of	iterations	in	Newton-Ralphson	algorithm	(-).	DEFAULT	=	10																																																																																																								
1.0D-5	stop_tol	-	Tolerance	for	stopping	criterion	(-)																																																																																																														
DEFAULT	tngt_stf_fd	-	Flag	to	use	finite	differenced	tangent	stiffness	matrix	(-)																																																																																																										
DEFAULT	tngt_stf_comp	-	Flag	to	compare	analytical	finite	differenced	tangent	stiffness	matrix	(-)																																																																																																									
DEFAULT	tngt_stf_pert	-	perturbation	size	for	finite	differencing	(-)																																																																																																													
DEFAULT	tngt_stf_difftol	-	Maximum	allowable	relative	difference	between	analytical	and	fd	tangent	stiffness	(-)																																																																																																								
TRUE	RotStates	-	Orient	states	in	the	rotating	frame	during	linearization?	(flag)	[used	only	when	linearizing]																																																																																																						
----------------------	GEOMETRY	PARAMETER	--------------------------------------																																																																																																																		
1	member_total	-	Total	number	of	members	(-)																																																																																																														
50	kp_total	-	Total	number	of	key	points	(-)	[must	be	at	least	3]																																																																																																								
1	50	-	Member	number;	Number	of	key	points	in	this	member																																																																																																										
	kp_xr	kp_yr	kp_zr	initial_twist																																																																																																																	
	(m)	(m)	(m)	(deg)																																																																																																																	
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.0408E+00	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	4.0816E+00	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	6.1224E+00	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	8.1633E+00	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	1.0204E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	1.2245E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	1.4286E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	1.6327E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	1.8367E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.0408E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.2449E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.4490E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.6531E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	2.8571E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	3.0612E+01	0.0000E+00																																																																																																																	
	0.0000E+00	0.0000E+00	3.2653E+01	0.0000E+00																																																																																																																	
